************************************************
Image name:          "dwi.mif"
************************************************
  Dimensions:        6 x 8 x 9 x 68
  Voxel size:        2.5 x 2.5 x 2.5 x ?
  Data strides:      [ -1 -2 3 4 ]
  Format:            MRtrix
  Data type:         unsigned 16 bit integer (little endian)
  Intensity scaling: offset = 0, multiplier = 1
  Transform:               0.9987   4.153e-08     0.05091       33.12
                         0.003015      0.9982    -0.05915       43.34
                         -0.05082     0.05923       0.997        26.9
  comments:          TOURNIER DONALD (000643) [MR] diff60_b3000_2.5 (29/05/08)
                     study: BRI PROTOCOLS Epilepsy Studies fMRI
                     DOB: 09/03/1947
                     DOS: 13/10/2008 10:11:09
  dw_scheme:         0,0,0,0
  [68 entries]       0,0,0,0
                     -0.0509541,0.0617551,-0.99679,2950
                     0.011907,0.955047,0.296216,3000
                     -0.525115,0.839985,0.136671,3000
                     -0.785445,-0.6111,-0.0981447,3000
                     0.060862,-0.456701,0.887536,3000
                     0.398325,0.667699,0.6289,3000
                     -0.680604,0.689645,-0.247324,3000
                     0.237399,0.969995,0.0524565,3000
                     0.697302,0.541873,-0.469195,3000
                     -0.868811,0.407442,0.28135,3000
                     0,0,0,0
                     -0.88246,0.428719,-0.193558,3000
                     -0.772105,0.632136,0.065248,3000
                     -0.820078,-0.428548,-0.379234,3000
                     0.190381,-0.885335,0.424191,3000
                     -0.664145,0.223122,-0.713532,3000
                     0.337998,0.871812,0.354544,3000
                     0.346179,0.0918307,0.933663,3000
                     -0.976625,-0.0105742,-0.214691,3000
                     -0.206214,0.717329,0.665518,3000
                     -0.470762,0.725362,-0.502228,3000
                     0,0,0,0
                     0.101531,0.808512,0.579654,3000
                     0.616496,0.690774,0.377842,3000
                     -0.421397,0.888206,-0.18307,3000
                     -0.20103,0.690746,-0.694591,3000
                     0.141178,0.879996,-0.453515,3000
                     -0.865201,-0.232157,0.444443,3000
                     -0.976839,0.209936,0.041383,3000
                     0.634006,0.111568,0.765238,3000
                     -0.667955,-0.719616,0.189711,3000
                     -0.737938,0.34521,0.579895,3000
                     0,0,0,0
                     0.395534,0.48966,-0.777037,3000
                     -0.981843,-0.106924,0.156687,3000
                     -0.869147,-0.454224,0.195611,3000
                     -0.730282,0.029222,0.682521,3000
                     -0.943769,-0.317546,-0.0920094,3000
                     0.0679404,0.276316,0.958662,3000
                     -0.656448,0.649973,0.382897,3000
                     0.351965,0.412539,0.840198,3000
                     -0.230572,0.127174,0.964709,3000
                     0.0608661,0.576937,0.814518,3000
                     0,0,0,0
                     -0.850915,-0.124053,-0.510446,3000
                     0.654847,0.300024,-0.693657,3000
                     0.130149,0.680999,-0.720626,3000
                     0.478546,0.0819228,-0.874232,3000
                     0.62804,0.425953,0.651253,3000
                     -0.70613,0.489396,-0.511734,3000
                     -0.86993,0.208211,-0.447069,3000
                     -0.00136964,0.985371,-0.170418,3000
                     0.208133,0.265902,-0.941263,3000
                     -0.516489,0.25358,0.817885,3000
                     0,0,0,0
                     -0.496738,0.556882,0.665683,3000
                     0.539734,0.837193,0.0882899,3000
                     -0.319767,0.245293,-0.915194,3000
                     -0.462573,0.489319,-0.739319,3000
                     -0.244511,0.446006,0.860984,3000
                     0.386928,0.893086,-0.229529,3000
                     -0.227682,0.971352,0.068087,3000
                     -0.302223,0.872377,0.384212,3000
                     -0.906492,0.103374,0.409373,3000
                     0,0,0,0
                     0.426684,0.72678,-0.538267,3000
  mrtrix_version:    0.3.12-322-g03d67356
